ticker,issuer_cik,year,quarter,n_investors,completed_at
AAPL,320193,2013,3,1742,2026-05-18T04:23:36.519055+00:00
AAPL,320193,2013,4,1917,2026-05-18T04:23:37.324480+00:00
AAPL,320193,2014,1,1917,2026-05-18T04:23:38.129677+00:00
AAPL,320193,2014,2,1988,2026-05-18T04:23:38.896345+00:00
AAPL,320193,2014,3,1984,2026-05-18T04:23:39.790369+00:00
AAPL,320193,2014,4,2168,2026-05-18T04:23:40.659559+00:00
AAPL,320193,2015,1,2196,2026-05-18T04:23:41.508321+00:00
AAPL,320193,2015,2,2189,2026-05-18T04:23:42.557774+00:00
AAPL,320193,2015,3,2178,2026-05-18T04:23:43.662016+00:00
AAPL,320193,2015,4,2260,2026-05-18T04:23:44.422751+00:00
AAPL,320193,2016,1,2269,2026-05-18T04:23:45.247430+00:00
AAPL,320193,2016,2,2210,2026-05-18T04:23:46.046340+00:00
AAPL,320193,2016,3,2257,2026-05-18T04:23:46.819168+00:00
AAPL,320193,2016,4,2450,2026-05-18T04:23:47.640145+00:00
AAPL,320193,2017,1,2502,2026-05-18T04:23:48.465871+00:00
AAPL,320193,2017,2,2509,2026-05-18T04:23:49.312500+00:00
AAPL,320193,2017,3,2509,2026-05-18T04:23:50.153520+00:00
AAPL,320193,2017,4,2787,2026-05-18T04:23:50.961243+00:00
AAPL,320193,2018,1,2765,2026-05-18T04:23:51.787073+00:00
AAPL,320193,2018,2,2768,2026-05-18T04:23:52.596171+00:00
AAPL,320193,2018,3,2814,2026-05-18T04:23:53.462278+00:00
AAPL,320193,2018,4,3027,2026-05-18T04:23:54.341098+00:00
AAPL,320193,2019,1,3009,2026-05-18T04:23:55.258662+00:00
AAPL,320193,2019,2,2995,2026-05-18T04:23:56.384692+00:00
AAPL,320193,2019,3,3015,2026-05-18T04:23:57.204138+00:00
AAPL,320193,2019,4,3351,2026-05-18T04:23:58.059603+00:00
AAPL,320193,2020,1,3335,2026-05-18T04:23:58.936489+00:00
AAPL,320193,2020,2,3397,2026-05-18T04:23:59.756207+00:00
AAPL,320193,2020,3,3433,2026-05-18T04:24:00.636205+00:00
AAPL,320193,2020,4,3835,2026-05-18T04:24:01.538592+00:00
AAPL,320193,2021,1,3827,2026-05-18T04:24:02.429954+00:00
AAPL,320193,2021,2,3849,2026-05-18T04:24:03.279382+00:00
AAPL,320193,2021,3,3828,2026-05-18T04:24:04.144697+00:00
AAPL,320193,2021,4,4366,2026-05-18T04:24:05.022233+00:00
AAPL,320193,2022,1,4361,2026-05-18T04:24:05.894280+00:00
AAPL,320193,2022,2,4305,2026-05-18T04:24:06.783254+00:00
AAPL,320193,2022,3,4311,2026-05-18T04:24:07.621666+00:00
AAPL,320193,2022,4,4517,2026-05-18T04:24:08.492117+00:00
AAPL,320193,2023,1,4489,2026-05-18T04:24:09.374635+00:00
AAPL,320193,2023,2,4552,2026-05-18T04:24:10.270106+00:00
AAPL,320193,2023,3,4577,2026-05-18T04:24:11.189789+00:00
AAPL,320193,2023,4,4927,2026-05-18T04:24:12.111216+00:00
AAPL,320193,2024,1,4973,2026-05-18T04:24:13.013885+00:00
AAPL,320193,2024,2,5083,2026-05-18T04:24:13.902086+00:00
AAPL,320193,2024,3,5048,2026-05-18T04:24:14.839406+00:00
AAPL,320193,2024,4,5609,2026-05-18T04:24:15.759806+00:00
AAPL,320193,2025,1,5545,2026-05-18T04:24:16.659512+00:00
AAPL,320193,2025,2,5531,2026-05-18T04:24:17.591732+00:00
AAPL,320193,2025,3,5524,2026-05-18T04:24:18.505156+00:00
AAPL,320193,2025,4,5721,2026-05-18T04:24:19.393222+00:00
MSFT,789019,2013,3,1779,2026-05-18T04:24:20.724704+00:00
MSFT,789019,2013,4,1941,2026-05-18T04:24:21.522846+00:00
MSFT,789019,2014,1,1970,2026-05-18T04:24:22.377465+00:00
MSFT,789019,2014,2,1972,2026-05-18T04:24:23.580837+00:00
MSFT,789019,2014,3,1979,2026-05-18T04:24:24.714919+00:00
MSFT,789019,2014,4,2131,2026-05-18T04:24:26.110383+00:00
MSFT,789019,2015,1,2083,2026-05-18T04:24:27.170773+00:00
MSFT,789019,2015,2,2082,2026-05-18T04:24:28.217549+00:00
MSFT,789019,2015,3,2077,2026-05-18T04:24:29.379733+00:00
MSFT,789019,2015,4,2256,2026-05-18T04:24:30.441494+00:00
MSFT,789019,2016,1,2281,2026-05-18T04:24:31.246429+00:00
MSFT,789019,2016,2,2250,2026-05-18T04:24:32.038519+00:00
MSFT,789019,2016,3,2257,2026-05-18T04:24:32.832981+00:00
MSFT,789019,2016,4,2414,2026-05-18T04:24:33.760570+00:00
MSFT,789019,2017,1,2415,2026-05-18T04:24:34.556910+00:00
MSFT,789019,2017,2,2459,2026-05-18T04:24:35.395609+00:00
MSFT,789019,2017,3,2468,2026-05-18T04:24:36.224533+00:00
MSFT,789019,2017,4,2733,2026-05-18T04:24:37.069135+00:00
MSFT,789019,2018,1,2771,2026-05-18T04:24:37.886418+00:00
MSFT,789019,2018,2,2801,2026-05-18T04:24:38.738730+00:00
MSFT,789019,2018,3,2832,2026-05-18T04:24:39.550742+00:00
MSFT,789019,2018,4,3080,2026-05-18T04:24:40.803215+00:00
MSFT,789019,2019,1,3103,2026-05-18T04:24:41.618535+00:00
MSFT,789019,2019,2,3111,2026-05-18T04:24:42.404735+00:00
MSFT,789019,2019,3,3116,2026-05-18T04:24:43.228774+00:00
MSFT,789019,2019,4,3424,2026-05-18T04:24:44.065554+00:00
MSFT,789019,2020,1,3512,2026-05-18T04:24:44.987296+00:00
MSFT,789019,2020,2,3545,2026-05-18T04:24:45.800835+00:00
MSFT,789019,2020,3,3577,2026-05-18T04:24:46.629891+00:00
MSFT,789019,2020,4,3960,2026-05-18T04:24:47.489117+00:00
MSFT,789019,2021,1,3977,2026-05-18T04:24:48.291089+00:00
MSFT,789019,2021,2,3960,2026-05-18T04:24:49.102885+00:00
MSFT,789019,2021,3,4007,2026-05-18T04:24:49.892916+00:00
MSFT,789019,2021,4,4520,2026-05-18T04:24:50.759255+00:00
MSFT,789019,2022,1,4517,2026-05-18T04:24:51.608565+00:00
MSFT,789019,2022,2,4481,2026-05-18T04:24:52.467138+00:00
MSFT,789019,2022,3,4473,2026-05-18T04:24:53.327300+00:00
MSFT,789019,2022,4,4644,2026-05-18T04:24:54.171085+00:00
MSFT,789019,2023,1,4683,2026-05-18T04:24:55.011558+00:00
MSFT,789019,2023,2,4771,2026-05-18T04:24:55.888692+00:00
MSFT,789019,2023,3,4822,2026-05-18T04:24:57.000009+00:00
MSFT,789019,2023,4,5166,2026-05-18T04:24:57.910344+00:00
MSFT,789019,2024,1,5190,2026-05-18T04:24:58.819123+00:00
MSFT,789019,2024,2,5218,2026-05-18T04:24:59.703096+00:00
MSFT,789019,2024,3,5243,2026-05-18T04:25:00.600046+00:00
MSFT,789019,2024,4,5810,2026-05-18T04:25:01.574827+00:00
MSFT,789019,2025,1,5716,2026-05-18T04:25:02.473809+00:00
MSFT,789019,2025,2,5761,2026-05-18T04:25:03.393458+00:00
MSFT,789019,2025,3,5774,2026-05-18T04:25:04.376977+00:00
MSFT,789019,2025,4,5928,2026-05-18T04:25:05.758444+00:00
AAL,6201,2013,3,0,2026-05-18T04:25:06.965773+00:00
AAL,6201,2013,4,386,2026-05-18T04:25:07.908636+00:00
AAL,6201,2014,1,488,2026-05-18T04:25:08.894601+00:00
AAL,6201,2014,2,566,2026-05-18T04:25:10.092436+00:00
AAL,6201,2014,3,560,2026-05-18T04:25:11.065473+00:00
AAL,6201,2014,4,633,2026-05-18T04:25:12.167689+00:00
AAL,6201,2015,1,645,2026-05-18T04:25:13.289813+00:00
AAL,6201,2015,2,636,2026-05-18T04:25:14.285969+00:00
AAL,6201,2015,3,632,2026-05-18T04:25:15.544552+00:00
AAL,6201,2015,4,655,2026-05-18T04:25:16.675278+00:00
AAL,6201,2016,1,628,2026-05-18T04:25:17.434632+00:00
AAL,6201,2016,2,547,2026-05-18T04:25:18.144143+00:00
AAL,6201,2016,3,526,2026-05-18T04:25:18.849682+00:00
AAL,6201,2016,4,574,2026-05-18T04:25:19.564698+00:00
AAL,6201,2017,1,569,2026-05-18T04:25:20.274254+00:00
AAL,6201,2017,2,574,2026-05-18T04:25:20.928953+00:00
AAL,6201,2017,3,556,2026-05-18T04:25:21.624613+00:00
AAL,6201,2017,4,592,2026-05-18T04:25:22.404266+00:00
AAL,6201,2018,1,584,2026-05-18T04:25:23.333101+00:00
AAL,6201,2018,2,582,2026-05-18T04:25:24.074277+00:00
AAL,6201,2018,3,562,2026-05-18T04:25:24.784755+00:00
AAL,6201,2018,4,589,2026-05-18T04:25:31.924799+00:00
AAL,6201,2019,1,580,2026-05-18T04:25:33.407320+00:00
AAL,6201,2019,2,538,2026-05-18T04:25:34.103395+00:00
AAL,6201,2019,3,525,2026-05-18T04:25:34.822624+00:00
AAL,6201,2019,4,515,2026-05-18T04:25:35.587772+00:00
AAL,6201,2020,1,527,2026-05-18T04:25:36.291497+00:00
AAL,6201,2020,2,550,2026-05-18T04:25:37.002946+00:00
AAL,6201,2020,3,541,2026-05-18T04:25:37.708608+00:00
AAL,6201,2020,4,597,2026-05-18T04:25:38.411748+00:00
AAL,6201,2021,1,627,2026-05-18T04:25:39.154321+00:00
AAL,6201,2021,2,600,2026-05-18T04:25:39.887899+00:00
AAL,6201,2021,3,601,2026-05-18T04:25:40.589299+00:00
AAL,6201,2021,4,622,2026-05-18T04:25:48.452488+00:00
AAL,6201,2022,1,595,2026-05-18T04:25:49.192864+00:00
AAL,6201,2022,2,595,2026-05-18T04:25:49.848882+00:00
AAL,6201,2022,3,575,2026-05-18T04:25:50.549076+00:00
AAL,6201,2022,4,594,2026-05-18T04:25:54.268124+00:00
AAL,6201,2023,1,589,2026-05-18T04:25:54.983695+00:00
AAL,6201,2023,2,592,2026-05-18T04:25:55.690600+00:00
AAL,6201,2023,3,596,2026-05-18T04:25:56.643597+00:00
AAL,6201,2023,4,600,2026-05-18T04:25:57.341544+00:00
AAL,6201,2024,1,630,2026-05-18T04:25:58.064268+00:00
AAL,6201,2024,2,613,2026-05-18T04:25:58.754807+00:00
AAL,6201,2024,3,554,2026-05-18T04:25:59.551639+00:00
AAL,6201,2024,4,617,2026-05-18T04:26:00.353316+00:00
AAL,6201,2025,1,596,2026-05-18T04:26:01.108262+00:00
AAL,6201,2025,2,593,2026-05-18T04:26:02.004414+00:00
AAL,6201,2025,3,543,2026-05-18T04:26:04.376676+00:00
AAL,6201,2025,4,531,2026-05-18T04:26:07.224652+00:00
DAL,27904,2013,3,492,2026-05-18T04:26:08.336812+00:00
DAL,27904,2013,4,591,2026-05-18T04:26:15.424161+00:00
DAL,27904,2014,1,635,2026-05-18T04:26:16.330197+00:00
DAL,27904,2014,2,678,2026-05-18T04:26:19.074829+00:00
DAL,27904,2014,3,704,2026-05-18T04:26:20.124071+00:00
DAL,27904,2014,4,801,2026-05-18T04:26:27.562657+00:00
DAL,27904,2015,1,810,2026-05-18T04:26:28.609915+00:00
DAL,27904,2015,2,776,2026-05-18T04:26:31.244909+00:00
DAL,27904,2015,3,791,2026-05-18T04:26:32.239715+00:00
DAL,27904,2015,4,863,2026-05-18T04:26:39.425865+00:00
DAL,27904,2016,1,830,2026-05-18T04:26:40.388765+00:00
DAL,27904,2016,2,798,2026-05-18T04:26:41.150913+00:00
DAL,27904,2016,3,765,2026-05-18T04:26:48.423246+00:00
DAL,27904,2016,4,827,2026-05-18T04:26:49.263253+00:00
DAL,27904,2017,1,854,2026-05-18T04:26:50.025795+00:00
DAL,27904,2017,2,853,2026-05-18T04:26:57.262922+00:00
DAL,27904,2017,3,861,2026-05-18T04:26:58.035785+00:00
DAL,27904,2017,4,954,2026-05-18T04:26:58.831439+00:00
DAL,27904,2018,1,982,2026-05-18T04:27:06.068618+00:00
DAL,27904,2018,2,968,2026-05-18T04:27:06.845931+00:00
DAL,27904,2018,3,973,2026-05-18T04:27:07.829222+00:00
DAL,27904,2018,4,1011,2026-05-18T04:27:15.025689+00:00
DAL,27904,2019,1,1018,2026-05-18T04:27:15.839138+00:00
DAL,27904,2019,2,1037,2026-05-18T04:27:16.594482+00:00
DAL,27904,2019,3,1065,2026-05-18T04:27:23.948868+00:00
DAL,27904,2019,4,1132,2026-05-18T04:27:26.431581+00:00
DAL,27904,2020,1,966,2026-05-18T04:27:27.161875+00:00
DAL,27904,2020,2,858,2026-05-18T04:27:34.337266+00:00
DAL,27904,2020,3,831,2026-05-18T04:27:35.187503+00:00
DAL,27904,2020,4,969,2026-05-18T04:27:36.027866+00:00
DAL,27904,2021,1,992,2026-05-18T04:27:43.321221+00:00
DAL,27904,2021,2,956,2026-05-18T04:27:44.085972+00:00
DAL,27904,2021,3,956,2026-05-18T04:27:44.844272+00:00
DAL,27904,2021,4,976,2026-05-18T04:27:52.050222+00:00
DAL,27904,2022,1,978,2026-05-18T04:27:52.913670+00:00
DAL,27904,2022,2,899,2026-05-18T04:27:53.721807+00:00
DAL,27904,2022,3,881,2026-05-18T04:28:00.976836+00:00
DAL,27904,2022,4,963,2026-05-18T04:28:01.781643+00:00
DAL,27904,2023,1,969,2026-05-18T04:28:02.535845+00:00
DAL,27904,2023,2,1067,2026-05-18T04:28:09.760693+00:00
DAL,27904,2023,3,1017,2026-05-18T04:28:10.629450+00:00
DAL,27904,2023,4,1056,2026-05-18T04:28:11.417858+00:00
DAL,27904,2024,1,1071,2026-05-18T04:28:18.576527+00:00
DAL,27904,2024,2,1088,2026-05-18T04:28:19.442982+00:00
DAL,27904,2024,3,1074,2026-05-18T04:28:20.170735+00:00
DAL,27904,2024,4,1208,2026-05-18T04:28:27.357530+00:00
DAL,27904,2025,1,1117,2026-05-18T04:28:28.551824+00:00
DAL,27904,2025,2,1177,2026-05-18T04:28:32.543625+00:00
DAL,27904,2025,3,1210,2026-05-18T04:28:34.890975+00:00
DAL,27904,2025,4,1262,2026-05-18T04:28:37.627938+00:00
JPM,19617,2013,3,1589,2026-05-18T04:28:38.795684+00:00
JPM,19617,2013,4,1725,2026-05-18T04:28:46.023141+00:00
JPM,19617,2014,1,1722,2026-05-18T04:28:46.871149+00:00
JPM,19617,2014,2,1694,2026-05-18T04:28:47.902973+00:00
JPM,19617,2014,3,1691,2026-05-18T04:28:55.426243+00:00
JPM,19617,2014,4,1812,2026-05-18T04:28:56.499804+00:00
JPM,19617,2015,1,1800,2026-05-18T04:28:59.159725+00:00
JPM,19617,2015,2,1845,2026-05-18T04:29:02.210129+00:00
JPM,19617,2015,3,1831,2026-05-18T04:29:04.933795+00:00
JPM,19617,2015,4,1943,2026-05-18T04:29:06.096866+00:00
JPM,19617,2016,1,1904,2026-05-18T04:29:13.457534+00:00
JPM,19617,2016,2,1912,2026-05-18T04:29:14.647132+00:00
JPM,19617,2016,3,1925,2026-05-18T04:29:17.018130+00:00
JPM,19617,2016,4,2100,2026-05-18T04:29:17.775792+00:00
JPM,19617,2017,1,2151,2026-05-18T04:29:21.844244+00:00
JPM,19617,2017,2,2199,2026-05-18T04:29:22.657017+00:00
JPM,19617,2017,3,2202,2026-05-18T04:29:29.896384+00:00
JPM,19617,2017,4,2420,2026-05-18T04:29:30.800326+00:00
JPM,19617,2018,1,2442,2026-05-18T04:29:31.603992+00:00
JPM,19617,2018,2,2433,2026-05-18T04:29:38.802895+00:00
JPM,19617,2018,3,2442,2026-05-18T04:29:39.684367+00:00
JPM,19617,2018,4,2582,2026-05-18T04:29:40.485168+00:00
JPM,19617,2019,1,2586,2026-05-18T04:29:47.767188+00:00
JPM,19617,2019,2,2624,2026-05-18T04:29:50.247984+00:00
JPM,19617,2019,3,2599,2026-05-18T04:29:51.085152+00:00
