ticker,issuer_cik,year,quarter,n_investors,completed_at
JPM,19617,2019,4,2878,2026-05-18T04:29:58.351101+00:00
JPM,19617,2020,1,2769,2026-05-18T04:29:59.300170+00:00
JPM,19617,2020,2,2836,2026-05-18T04:30:00.139302+00:00
JPM,19617,2020,3,2817,2026-05-18T04:30:04.150251+00:00
JPM,19617,2020,4,3114,2026-05-18T04:30:06.897754+00:00
JPM,19617,2021,1,3197,2026-05-18T04:30:07.808261+00:00
JPM,19617,2021,2,3226,2026-05-18T04:30:15.039939+00:00
JPM,19617,2021,3,3215,2026-05-18T04:30:15.924052+00:00
JPM,19617,2021,4,3564,2026-05-18T04:30:16.783997+00:00
JPM,19617,2022,1,3497,2026-05-18T04:30:24.126742+00:00
JPM,19617,2022,2,3400,2026-05-18T04:30:25.123608+00:00
JPM,19617,2022,3,3368,2026-05-18T04:30:27.753281+00:00
JPM,19617,2022,4,3593,2026-05-18T04:30:28.657486+00:00
JPM,19617,2023,1,3582,2026-05-18T04:30:35.956151+00:00
JPM,19617,2023,2,3639,2026-05-18T04:30:36.962574+00:00
JPM,19617,2023,3,3678,2026-05-18T04:30:37.827224+00:00
JPM,19617,2023,4,3960,2026-05-18T04:30:45.207103+00:00
JPM,19617,2024,1,4080,2026-05-18T04:30:46.931439+00:00
JPM,19617,2024,2,4140,2026-05-18T04:30:47.857055+00:00
JPM,19617,2024,3,4167,2026-05-18T04:30:51.957241+00:00
JPM,19617,2024,4,4622,2026-05-18T04:30:52.848648+00:00
JPM,19617,2025,1,4622,2026-05-18T04:31:00.198467+00:00
JPM,19617,2025,2,4692,2026-05-18T04:31:01.952941+00:00
JPM,19617,2025,3,4678,2026-05-18T04:31:03.340820+00:00
JPM,19617,2025,4,4827,2026-05-18T04:31:07.995133+00:00
BAC,70858,2013,3,1137,2026-05-18T04:31:09.166896+00:00
BAC,70858,2013,4,1230,2026-05-18T04:31:16.358491+00:00
BAC,70858,2014,1,1258,2026-05-18T04:31:17.234208+00:00
BAC,70858,2014,2,1250,2026-05-18T04:31:21.468465+00:00
BAC,70858,2014,3,1252,2026-05-18T04:31:22.587923+00:00
BAC,70858,2014,4,1347,2026-05-18T04:31:26.831858+00:00
BAC,70858,2015,1,1345,2026-05-18T04:31:29.476953+00:00
BAC,70858,2015,2,1339,2026-05-18T04:31:30.711773+00:00
BAC,70858,2015,3,1360,2026-05-18T04:31:35.026208+00:00
BAC,70858,2015,4,1435,2026-05-18T04:31:35.907142+00:00
BAC,70858,2016,1,1429,2026-05-18T04:31:43.189674+00:00
BAC,70858,2016,2,1412,2026-05-18T04:31:44.009009+00:00
BAC,70858,2016,3,1430,2026-05-18T04:31:44.868950+00:00
BAC,70858,2016,4,1721,2026-05-18T04:31:52.122549+00:00
BAC,70858,2017,1,1754,2026-05-18T04:31:53.034434+00:00
BAC,70858,2017,2,1757,2026-05-18T04:31:53.837251+00:00
BAC,70858,2017,3,1774,2026-05-18T04:32:01.112140+00:00
BAC,70858,2017,4,1977,2026-05-18T04:32:01.959460+00:00
BAC,70858,2018,1,2021,2026-05-18T04:32:02.829525+00:00
BAC,70858,2018,2,1998,2026-05-18T04:32:10.041506+00:00
BAC,70858,2018,3,2010,2026-05-18T04:32:10.948909+00:00
BAC,70858,2018,4,2058,2026-05-18T04:32:11.790820+00:00
BAC,70858,2019,1,2098,2026-05-18T04:32:19.000529+00:00
BAC,70858,2019,2,2081,2026-05-18T04:32:19.871008+00:00
BAC,70858,2019,3,2079,2026-05-18T04:32:20.723484+00:00
BAC,70858,2019,4,2298,2026-05-18T04:32:27.929927+00:00
BAC,70858,2020,1,2080,2026-05-18T04:32:28.776991+00:00
BAC,70858,2020,2,2125,2026-05-18T04:32:29.627420+00:00
BAC,70858,2020,3,2082,2026-05-18T04:32:36.858212+00:00
BAC,70858,2020,4,2368,2026-05-18T04:32:37.741703+00:00
BAC,70858,2021,1,2461,2026-05-18T04:32:41.721448+00:00
BAC,70858,2021,2,2478,2026-05-18T04:32:42.901753+00:00
BAC,70858,2021,3,2482,2026-05-18T04:32:43.765886+00:00
BAC,70858,2021,4,2769,2026-05-18T04:32:51.037122+00:00
BAC,70858,2022,1,2775,2026-05-18T04:32:51.919553+00:00
BAC,70858,2022,2,2624,2026-05-18T04:32:52.801614+00:00
BAC,70858,2022,3,2583,2026-05-18T04:33:00.080972+00:00
BAC,70858,2022,4,2693,2026-05-18T04:33:01.049085+00:00
BAC,70858,2023,1,2639,2026-05-18T04:33:05.137312+00:00
BAC,70858,2023,2,2621,2026-05-18T04:33:06.240120+00:00
BAC,70858,2023,3,2599,2026-05-18T04:33:10.256565+00:00
BAC,70858,2023,4,2831,2026-05-18T04:33:12.624843+00:00
BAC,70858,2024,1,2898,2026-05-18T04:33:13.449437+00:00
BAC,70858,2024,2,2926,2026-05-18T04:33:20.650800+00:00
BAC,70858,2024,3,2956,2026-05-18T04:33:21.485447+00:00
BAC,70858,2024,4,3242,2026-05-18T04:33:25.457726+00:00
BAC,70858,2025,1,3178,2026-05-18T04:33:27.828936+00:00
BAC,70858,2025,2,3284,2026-05-18T04:33:28.888631+00:00
BAC,70858,2025,3,3316,2026-05-18T04:33:36.170467+00:00
BAC,70858,2025,4,3440,2026-05-18T04:33:37.553375+00:00
PFE,78003,2013,3,1588,2026-05-18T04:33:40.350657+00:00
PFE,78003,2013,4,1715,2026-05-18T04:33:41.516330+00:00
PFE,78003,2014,1,1763,2026-05-18T04:33:48.938866+00:00
PFE,78003,2014,2,1727,2026-05-18T04:33:50.130139+00:00
PFE,78003,2014,3,1728,2026-05-18T04:33:51.948109+00:00
PFE,78003,2014,4,1846,2026-05-18T04:33:53.071901+00:00
PFE,78003,2015,1,1864,2026-05-18T04:34:00.672339+00:00
PFE,78003,2015,2,1873,2026-05-18T04:34:01.562012+00:00
PFE,78003,2015,3,1864,2026-05-18T04:34:03.935767+00:00
PFE,78003,2015,4,1957,2026-05-18T04:34:05.096002+00:00
PFE,78003,2016,1,1953,2026-05-18T04:34:12.666132+00:00
PFE,78003,2016,2,1976,2026-05-18T04:34:13.920064+00:00
PFE,78003,2016,3,1954,2026-05-18T04:34:15.922776+00:00
PFE,78003,2016,4,2053,2026-05-18T04:34:17.180136+00:00
PFE,78003,2017,1,2067,2026-05-18T04:34:24.718437+00:00
PFE,78003,2017,2,2042,2026-05-18T04:34:26.030398+00:00
PFE,78003,2017,3,2031,2026-05-18T04:34:28.033183+00:00
PFE,78003,2017,4,2231,2026-05-18T04:34:30.914828+00:00
PFE,78003,2018,1,2219,2026-05-18T04:34:32.022433+00:00
PFE,78003,2018,2,2192,2026-05-18T04:34:39.657599+00:00
PFE,78003,2018,3,2243,2026-05-18T04:34:40.723199+00:00
PFE,78003,2018,4,2393,2026-05-18T04:34:42.805986+00:00
PFE,78003,2019,1,2380,2026-05-18T04:34:44.205993+00:00
PFE,78003,2019,2,2367,2026-05-18T04:34:51.727121+00:00
PFE,78003,2019,3,2316,2026-05-18T04:34:52.807881+00:00
PFE,78003,2019,4,2517,2026-05-18T04:34:55.422447+00:00
PFE,78003,2020,1,2430,2026-05-18T04:34:58.040250+00:00
PFE,78003,2020,2,2434,2026-05-18T04:34:59.097656+00:00
PFE,78003,2020,3,2504,2026-05-18T04:35:06.660100+00:00
PFE,78003,2020,4,2665,2026-05-18T04:35:07.745239+00:00
PFE,78003,2021,1,2662,2026-05-18T04:35:09.763503+00:00
PFE,78003,2021,2,2723,2026-05-18T04:35:10.981039+00:00
PFE,78003,2021,3,2791,2026-05-18T04:35:18.499189+00:00
PFE,78003,2021,4,3249,2026-05-18T04:35:19.668388+00:00
PFE,78003,2022,1,3181,2026-05-18T04:35:21.794020+00:00
PFE,78003,2022,2,3138,2026-05-18T04:35:23.068866+00:00
PFE,78003,2022,3,3068,2026-05-18T04:35:30.645971+00:00
PFE,78003,2022,4,3242,2026-05-18T04:35:32.112313+00:00
PFE,78003,2023,1,3087,2026-05-18T04:35:33.980538+00:00
PFE,78003,2023,2,3021,2026-05-18T04:35:36.803608+00:00
PFE,78003,2023,3,2909,2026-05-18T04:35:37.997309+00:00
PFE,78003,2023,4,2916,2026-05-18T04:35:45.601332+00:00
PFE,78003,2024,1,2857,2026-05-18T04:35:46.727740+00:00
PFE,78003,2024,2,2859,2026-05-18T04:35:49.641888+00:00
PFE,78003,2024,3,2885,2026-05-18T04:35:52.860118+00:00
PFE,78003,2024,4,2968,2026-05-18T04:35:55.228391+00:00
PFE,78003,2025,1,2902,2026-05-18T04:35:56.033394+00:00
PFE,78003,2025,2,2781,2026-05-18T04:36:03.236327+00:00
PFE,78003,2025,3,2775,2026-05-18T04:36:04.216380+00:00
PFE,78003,2025,4,2767,2026-05-18T04:36:05.455207+00:00
MRK,310158,2013,3,1413,2026-05-18T04:36:13.102849+00:00
MRK,310158,2013,4,1503,2026-05-18T04:36:14.011944+00:00
MRK,310158,2014,1,1545,2026-05-18T04:36:16.400651+00:00
MRK,310158,2014,2,1564,2026-05-18T04:36:19.240425+00:00
MRK,310158,2014,3,1564,2026-05-18T04:36:20.157912+00:00
MRK,310158,2014,4,1666,2026-05-18T04:36:27.469332+00:00
MRK,310158,2015,1,1660,2026-05-18T04:36:28.410377+00:00
MRK,310158,2015,2,1677,2026-05-18T04:36:29.335911+00:00
MRK,310158,2015,3,1626,2026-05-18T04:36:36.643243+00:00
MRK,310158,2015,4,1705,2026-05-18T04:36:37.686106+00:00
MRK,310158,2016,1,1693,2026-05-18T04:36:40.299812+00:00
MRK,310158,2016,2,1713,2026-05-18T04:36:41.091593+00:00
MRK,310158,2016,3,1767,2026-05-18T04:36:48.450255+00:00
MRK,310158,2016,4,1876,2026-05-18T04:36:49.299833+00:00
MRK,310158,2017,1,1895,2026-05-18T04:36:50.232434+00:00
MRK,310158,2017,2,1886,2026-05-18T04:36:57.708443+00:00
MRK,310158,2017,3,1882,2026-05-18T04:36:58.620256+00:00
MRK,310158,2017,4,1967,2026-05-18T04:37:01.018391+00:00
MRK,310158,2018,1,1955,2026-05-18T04:37:01.872311+00:00
MRK,310158,2018,2,1980,2026-05-18T04:37:09.074429+00:00
MRK,310158,2018,3,2015,2026-05-18T04:37:10.154774+00:00
MRK,310158,2018,4,2213,2026-05-18T04:37:11.003437+00:00
MRK,310158,2019,1,2255,2026-05-18T04:37:18.275191+00:00
MRK,310158,2019,2,2265,2026-05-18T04:37:19.222065+00:00
MRK,310158,2019,3,2274,2026-05-18T04:37:20.121099+00:00
MRK,310158,2019,4,2507,2026-05-18T04:37:27.382995+00:00
MRK,310158,2020,1,2446,2026-05-18T04:37:28.258625+00:00
MRK,310158,2020,2,2467,2026-05-18T04:37:29.071470+00:00
MRK,310158,2020,3,2531,2026-05-18T04:37:36.311987+00:00
MRK,310158,2020,4,2681,2026-05-18T04:37:37.201725+00:00
MRK,310158,2021,1,2651,2026-05-18T04:37:38.185191+00:00
MRK,310158,2021,2,2644,2026-05-18T04:37:45.460968+00:00
MRK,310158,2021,3,2620,2026-05-18T04:37:46.332931+00:00
MRK,310158,2021,4,2874,2026-05-18T04:37:47.188062+00:00
MRK,310158,2022,1,2930,2026-05-18T04:37:54.464215+00:00
MRK,310158,2022,2,2982,2026-05-18T04:37:55.423624+00:00
MRK,310158,2022,3,2959,2026-05-18T04:37:57.799557+00:00
MRK,310158,2022,4,3196,2026-05-18T04:37:58.599384+00:00
MRK,310158,2023,1,3149,2026-05-18T04:38:05.871491+00:00
MRK,310158,2023,2,3220,2026-05-18T04:38:07.055939+00:00
MRK,310158,2023,3,3185,2026-05-18T04:38:07.998153+00:00
MRK,310158,2023,4,3394,2026-05-18T04:38:15.303889+00:00
MRK,310158,2024,1,3497,2026-05-18T04:38:16.262794+00:00
MRK,310158,2024,2,3506,2026-05-18T04:38:18.692547+00:00
MRK,310158,2024,3,3449,2026-05-18T04:38:19.556126+00:00
MRK,310158,2024,4,3566,2026-05-18T04:38:26.981967+00:00
MRK,310158,2025,1,3410,2026-05-18T04:38:28.105049+00:00
MRK,310158,2025,2,3287,2026-05-18T04:38:28.970387+00:00
MRK,310158,2025,3,3256,2026-05-18T04:38:36.388103+00:00
MRK,310158,2025,4,3451,2026-05-18T04:38:37.321208+00:00
NVDA,1045810,2013,3,396,2026-05-18T04:38:39.993441+00:00
NVDA,1045810,2013,4,416,2026-05-18T04:38:40.748729+00:00
NVDA,1045810,2014,1,432,2026-05-18T04:38:47.946812+00:00
NVDA,1045810,2014,2,439,2026-05-18T04:38:48.889589+00:00
NVDA,1045810,2014,3,457,2026-05-18T04:38:49.905612+00:00
NVDA,1045810,2014,4,523,2026-05-18T04:38:57.173853+00:00
NVDA,1045810,2015,1,526,2026-05-18T04:38:58.271349+00:00
NVDA,1045810,2015,2,511,2026-05-18T04:39:00.855626+00:00
NVDA,1045810,2015,3,537,2026-05-18T04:39:01.867992+00:00
NVDA,1045810,2015,4,613,2026-05-18T04:39:09.284753+00:00
NVDA,1045810,2016,1,661,2026-05-18T04:39:10.257045+00:00
NVDA,1045810,2016,2,725,2026-05-18T04:39:12.975530+00:00
NVDA,1045810,2016,3,747,2026-05-18T04:39:15.796210+00:00
NVDA,1045810,2016,4,825,2026-05-18T04:39:16.835091+00:00
NVDA,1045810,2017,1,874,2026-05-18T04:39:24.301742+00:00
NVDA,1045810,2017,2,923,2026-05-18T04:39:25.526019+00:00
NVDA,1045810,2017,3,1012,2026-05-18T04:39:28.250472+00:00
NVDA,1045810,2017,4,1142,2026-05-18T04:39:30.826261+00:00
NVDA,1045810,2018,1,1230,2026-05-18T04:39:31.909627+00:00
NVDA,1045810,2018,2,1308,2026-05-18T04:39:39.575196+00:00
NVDA,1045810,2018,3,1362,2026-05-18T04:39:40.733411+00:00
NVDA,1045810,2018,4,1298,2026-05-18T04:39:43.604295+00:00
NVDA,1045810,2019,1,1359,2026-05-18T04:39:46.232699+00:00
NVDA,1045810,2019,2,1334,2026-05-18T04:39:48.935280+00:00
NVDA,1045810,2019,3,1393,2026-05-18T04:39:50.103675+00:00
NVDA,1045810,2019,4,1625,2026-05-18T04:39:57.698565+00:00
NVDA,1045810,2020,1,1731,2026-05-18T04:39:59.018829+00:00
NVDA,1045810,2020,2,1911,2026-05-18T04:40:00.856134+00:00
NVDA,1045810,2020,3,2053,2026-05-18T04:40:01.922683+00:00
NVDA,1045810,2020,4,2299,2026-05-18T04:40:09.447722+00:00
NVDA,1045810,2021,1,2328,2026-05-18T04:40:10.783514+00:00
NVDA,1045810,2021,2,2502,2026-05-18T04:40:12.694313+00:00
NVDA,1045810,2021,3,2586,2026-05-18T04:40:13.813704+00:00
NVDA,1045810,2021,4,3069,2026-05-18T04:40:21.306771+00:00
NVDA,1045810,2022,1,3085,2026-05-18T04:40:22.271166+00:00
NVDA,1045810,2022,2,2806,2026-05-18T04:40:23.372383+00:00
NVDA,1045810,2022,3,2664,2026-05-18T04:40:31.000584+00:00
NVDA,1045810,2022,4,2873,2026-05-18T04:40:32.504307+00:00
NVDA,1045810,2023,1,3216,2026-05-18T04:40:33.890653+00:00
NVDA,1045810,2023,2,3536,2026-05-18T04:40:35.214839+00:00
NVDA,1045810,2023,3,3657,2026-05-18T04:40:42.889974+00:00
NVDA,1045810,2023,4,3990,2026-05-18T04:40:44.227736+00:00
NVDA,1045810,2024,1,4307,2026-05-18T04:40:46.767570+00:00
NVDA,1045810,2024,2,4513,2026-05-18T04:40:49.242261+00:00
NVDA,1045810,2024,3,4580,2026-05-18T04:40:52.036572+00:00
NVDA,1045810,2024,4,5148,2026-05-18T04:40:53.286429+00:00
NVDA,1045810,2025,1,5085,2026-05-18T04:41:00.528367+00:00
NVDA,1045810,2025,2,5224,2026-05-18T04:41:01.412687+00:00
NVDA,1045810,2025,3,5292,2026-05-18T04:41:02.278932+00:00
NVDA,1045810,2025,4,5491,2026-05-18T04:41:09.599429+00:00
